Number of unique words above count threshold=1361
Tokenized.  #Tokens After Pruning=3127
land(3) cover(3) change(3) detection(3) land(3) cover(3) change(3) earth(3) domain(2) impact(3) local(3) climate(3) radiation(5) balance(3) biogeochemistry(3) hydrology(3) diversity(3) abundance(3) terrestrial(9) spec(14) change(3) detection(3) statistic(9) signal(3) control(3) suit(5) massive(3) dimensional(3) spatio(3) temporal(3) earth(3) due(9) limitation(3) computational(14) complexity(2) inability(3) take(5) advantage(14) seasonality(3) spatio(3) temporal(3) autocorrelation(3) inherent(3) earth(3) seek(9) change(3) detection(3) min(9) approache(2) specifically(12) change(3) detection(3) land(3) cover(3) change(3) detection(3) land(3) cover(3) change(3) state(3) california(3) focus(3) san(3) francisco(3) bay(12) area(5) extend(3) entire(3) state(3) comparative(3) evaluation(3) forest(3) entire(3) state(3) demonstrate(14) utility(14) min(9) land(3) cover(3) change(3) detection(3) unify(3) framework(10) detect(9) outlier(3) change(3) point(3) non(3) stationary(13) ser(9) event(9) detection(3) ser(9) ser(9) anomaly(9) detection(3) discovery(3) climate(3) indice(2) cluster(2) 

DOC 15
TOPIC    COUNT    PROB
----------------------
   11       69   0.614
    4       15   0.134
    3       11   0.099
   14        7   0.063
    9        5   0.045
    2        3   0.028
    8        1   0.010

machine(14) learn(11) ecosystem(11) informatic(11) emerg(11) ecosystem(11) informatic(11) appl(2) mathematic(11) fundamental(11) appli(14) ecosystem(11) ecosystem(11) midst(3) revolution(11) driven(11) combination(11) emerg(11) technolog(11) improv(11) sens(11) critical(11) ne(11) better(11) help(11) manage(11) global(11) climate(3) change(3) initiative(11) oregon(11) state(3) university(11) ecosystem(11) informatic(11) level(11) sensor(4) technolog(11) project(11) wirele(4) battery(4) free(4) sensor(4) network(8) forest(11) rapid(11) throughput(11) automat(11) arthropod(11) population(4) count(11) level(11) preparation(11) clean(11) linear(11) gaussian(4) dynamic(11) bayesian(2) network(9) automat(11) anomaly(9) detection(3) temperature(2) stream(9) finally(9) educational(3) activit(11) summer(4) institute(11) ecosystem(11) informatic(11) interdisciplinary(11) ph(4) program(11) ecosystem(11) informatic(11) mathematic(11) ecosystem(11) saliency(4) scale(11) image(4) description(3) logistic(11) tree(11) automat(11) insect(11) identification(4) concatenat(11) histogram(3) local(3) appearance(11) feature(14) feature(14) vector(11) generation(4) region(3) detection(3) deformable(11) object(4) distinctive(11) image(4) feature(14) scale(11) invariant(14) keypoint(11) scale(11) affine(11) invariant(14) interest(9) point(11) detector(11) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    5       61   0.608
    6       14   0.140
    3        6   0.061
   11        5   0.051
   12        5   0.051
    4        4   0.041
    1        3   0.031
    7        1   0.011

mapp(5) landscape(6) sustainable(5) hci(5) recent(6) growth(5) sustainable(5) hci(5) now(6) good(6) map(5) approache(4) taken(5) intellectual(5) commitment(6) underlie(5) area(5) allow(6) community(5) discussion(5) should(5) go(3) here(6) empirical(5) sustainable(5) hci(5) defin(6) itself(5) corpu(6) publish(5) identify(5) establish(5) genre(5) area(5) key(5) unrecogniz(5) intellectual(5) difference(5) emerg(11) includ(1) urgent(5) avenue(5) further(5) exploration(4) opportunit(5) interdisciplinary(11) engagement(3) key(5) topic(5) debate(5) diy(5) chi(5) communit(5) value(3) reuse(5) customization(5) investigat(5) impact(3) minimalist(5) home(12) energy(12) consumption(5) display(6) unconsciou(5) human(5) behavior(7) eco(3) friendly(6) interaction(5) coralog(6) aware(12) visualization(1) connect(5) human(5) micro(12) activit(11) environmental(5) change(3) human(5) biosphere(11) interaction(5) toward(11) sustainable(5) society(4) defin(6) role(5) hci(5) sustainability(5) three(12) environmental(5) discourse(5) human(5) interaction(5) material(5) awarene(5) promot(5) reflection(6) everyday(4) materiality(1) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    4       89   0.746
    6       15   0.126
    8        7   0.059
    1        3   0.026
   14        2   0.018
    0        1   0.009
   11        1   0.009

near(4) optimal(4) observation(4) selection(4) submodular(4) function(14) ai(4) autonomou(4) robotic(4) exploration(4) automatic(4) diagnosi(4) activity(6) recognition(4) common(4) ne(4) choos(4) among(6) informative(14) possibly(4) expensive(4) observation(4) monitor(4) spatial(6) phenomena(4) sensor(4) network(6) mobile(1) robot(4) ne(4) decide(4) location(8) observe(4) effectively(1) decrease(8) uncertainty(4) minimum(4) cost(4) usually(4) np(6) hard(4) observation(4) selection(4) objective(4) satisfy(4) submodularity(4) intuitive(6) diminish(4) return(4) property(4) add(4) sensor(4) deployment(4) help(11) add(4) deployment(4) survey(1) recent(6) advance(8) systematically(4) exploit(8) submodularity(4) property(4) efficiently(4) achieve(4) near(4) optimal(4) observation(4) selection(4) under(4) complex(6) constraint(0) illustrate(6) effectivene(4) approache(4) monitor(4) environmental(4) phenomena(4) water(4) distribution(4) network(8) near(4) optimal(4) sensor(4) placement(4) gaussian(4) proce(6) batch(4) mode(4) active(4) learn(4) medical(4) image(4) classification(4) deploy(4) wirele(4) sensor(4) achieve(4) coverage(4) connectivity(6) near(4) optimal(4) sensor(4) placement(4) maximiz(4) minimiz(4) communication(6) cost(4) recursive(4) greedy(4) walk(6) direct(4) graph(6) maximiz(4) spread(8) influence(4) social(8) network(6) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    2       66   0.821
    9        5   0.063
    6        3   0.039
    8        3   0.039
   14        2   0.026

neural(2) network(6) forecast(2) tropical(2) pacific(2) sea(2) surface(2) temperature(2) nonlinear(2) forecast(2) sea(2) surface(2) temperature(2) sst(2) anomal(2) whole(2) tropical(2) pacific(9) develop(2) multi(9) layer(2) perceptron(2) neural(2) network(8) sea(2) level(2) pressure(2) sst(2) anomal(2) predictor(2) predict(2) five(2) lead(2) sst(2) principal(2) component(2) lead(2) month(2) relative(8) linear(6) regression(14) lr(2) nonlinear(2) nl(2) higher(9) correlation(2) skill(2) lower(2) root(2) mean(2) square(2) error(2) area(2) domain(2) especially(2) far(2) western(2) pacific(2) west(14) degree(8) eastern(2) equatorial(2) pacific(2) off(2) peru(6) lead(2) longer(2) month(2) correlation(2) skill(2) enhanc(2) seasonal(2) decadal(9) change(2) prediction(9) skill(2) nl(2) lr(2) studi(2) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    1       23   0.395
    5       12   0.207
   11       10   0.173
    9        7   0.121
    7        5   0.087

ontolog(1) ecoinformatic(11) rapid(11) advance(1) technolog(11) continue(5) drive(1) flood(1) ecological(1) environmental(5) resource(1) effectively(1) tak(5) advantage(9) associat(5) cro(1) disciplinary(1) opportunit(5) pose(5) major(7) scientist(11) technologist(7) now(11) project(11) apply(5) knowledge(1) representation(9) semantic(1) web(1) technolog(11) discover(9) integrat(1) ecological(1) overview(11) major(7) ontological(5) component(9) project(11) seek(9) environment(1) ecological(1) knowledge(1) concept(7) represent(9) discussion(5) potential(7) ontolog(1) semantic(1) web(1) interactive(5) 3d(1) visualization(1) highly(5) connect(5) ecological(1) network(9) www(11) 

DOC 20
TOPIC    COUNT    PROB
----------------------
    0       81   0.823
    4        9   0.092
    5        2   0.021
    8        2   0.021
    9        2   0.021
    2        1   0.011

optimal(4) reserve(0) site(0) selection(4) distance(0) requirement(0) reserve(0) cover(0) minimize(0) total(0) cost(0) area(5) site(0) need(0) represent(0) spec(0) nature(8) reserve(0) doe(0) spatial(0) characteristic(0) distance(0) reserve(0) site(0) inter(0) site(0) distance(0) surrogate(4) connectivity(0) likely(4) affect(0) spec(0) persistence(0) functional(0) aspect(0) reserve(0) programm(0) build(9) upon(0) reserve(0) cover(0) formulat(0) controll(0) inter(0) site(0) distance(0) depend(0) circumstance(4) longer(2) shorter(0) inter(0) site(0) distance(0) desirable(0) argument(5) discuss(0) require(0) reserve(0) least(0) minimum(4) separation(8) distance(0) apart(0) second(0) require(0) least(0) representation(9) spec(0) require(0) site(0) represent(0) spec(0) farther(0) apart(0) stat(0) proximity(0) distance(0) appli(0) four(0) demonstration(0) synthetic(0) real(0) presence(0) absence(4) computational(0) experience(0) discuss(0) achieve(4) site(0) dispersal(0) second(0) achieve(4) site(0) connectivity(0) extent(0) compatible(0) cover(0) 

DOC 21
TOPIC    COUNT    PROB
----------------------
    0       68   0.611
    5       19   0.171
   13       11   0.100
   10        8   0.073
    6        4   0.037

solv(0) connect(5) subgraph(0) wildlife(0) conservation(0) investigate(0) mathematical(10) formulation(0) solution(0) variant(10) connect(5) subgraph(0) connect(5) graph(6) cost(0) profit(0) associat(5) node(0) goal(5) find(10) connect(5) subgraph(0) contain(10) subset(0) distinguish(0) vertice(5) focu(13) budget(0) constrain(10) version(5) maximize(0) total(0) profit(0) node(0) subgraph(0) subject(0) budget(0) constraint(0) total(0) cost(0) mix(6) integer(0) formulation(0) enforc(0) subgraph(0) connectivity(0) requirement(0) play(13) key(5) role(5) combinatorial(13) structure(13) formulation(0) subtour(10) elimination(0) constraint(0) effective(0) captur(5) combinatorial(13) structure(13) provid(6) significant(5) advantage(6) previously(5) consider(0) encod(5) single(13) commodity(0) flow(0) test(5) formulation(0) synthetic(0) instance(0) real(0) world(13) instance(0) environmental(5) conservation(0) concern(0) wildlife(0) corridor(0) encod(5) much(13) tighter(0) lp(0) relaxation(0) importantly(0) find(10) better(0) integer(0) feasible(0) solution(0) much(13) better(0) upper(10) bound(5) objective(0) often(0) prov(0) optimality(0) le(0) optimality(0) consider(0) synthetic(0) instance(0) real(0) world(13) wildlife(0) corridor(0) instance(5) 

DOC 22
TOPIC    COUNT    PROB
----------------------
   11        3   0.270
   13        3   0.270
    3        2   0.183
    5        2   0.183

creat(11) sustainable(5) world(13) scientist(11) role(5) play(13) combat(13) global(11) climate(3) change(3) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    3       56   0.620
    2       12   0.134
    8        7   0.078
   12        6   0.067
    5        4   0.045
    6        2   0.023
